category,sub_category,ship_mode,region,total_orders,total_units,avg_units_per_order,avg_shipping_days,min_shipping_days,max_shipping_days,express_deliveries,slow_deliveries,express_delivery_pct,slow_delivery_pct,total_sales,total_profit,total_shipping_cost,avg_profit_margin_pct
Office Supplies,Storage,First Class,EMEA,92,211,2.29,2.04,1,3,59,0,64.13,0.00,15157.27,-949.67,2663.59,-25.87
Technology,Machines,First Class,Oceania,16,45,2.81,2.13,1,3,12,0,75.00,0.00,5023.38,-922.95,775.31,-9.10
Office Supplies,Fasteners,Second Class,East,11,82,7.45,3.55,2,5,3,0,27.27,0.00,218.70,66.95,21.67,28.81
Office Supplies,Storage,Second Class,EMEA,126,289,2.29,3.18,2,5,43,0,34.13,0.00,20296.93,2503.24,2494.70,-13.65
Technology,Machines,Second Class,Southeast Asia,11,54,4.91,3.18,2,5,5,0,45.45,0.00,7317.93,1282.41,808.68,10.00
Technology,Accessories,Standard Class,Oceania,144,520,3.61,4.90,4,7,0,0,0.00,0.00,34802.14,2869.27,3225.00,3.95
Technology,Machines,Same Day,West,2,9,4.50,0.00,0,0,2,0,100.00,0.00,4315.18,425.58,679.35,10.00
Office Supplies,Binders,First Class,Africa,92,250,2.72,2.18,1,3,52,0,56.52,0.00,3294.69,454.93,581.92,-10.11
Office Supplies,Binders,Same Day,North,29,133,4.59,0.03,0,1,29,0,100.00,0.00,2510.11,445.32,493.04,18.89
Office Supplies,Supplies,Standard Class,North,145,569,3.92,5.12,4,7,0,0,0.00,0.00,13578.24,2451.66,1089.92,17.47
Furniture,Tables,Second Class,Oceania,6,15,2.50,2.67,2,3,2,0,33.33,0.00,3837.66,-24.36,598.46,-13.47
Technology,Accessories,Standard Class,North Asia,79,312,3.95,4.95,4,7,0,0,0.00,0.00,22769.21,4899.31,2025.06,16.21
Office Supplies,Envelopes,First Class,Africa,23,43,1.87,2.17,1,3,14,0,60.87,0.00,810.18,1.92,138.11,-55.97
Technology,Copiers,Second Class,Central,89,345,3.88,2.98,2,5,46,0,51.69,0.00,64218.10,7101.15,9000.88,6.25
Furniture,Tables,Second Class,Central,29,114,3.93,2.97,2,5,16,0,55.17,0.00,28130.52,-6072.84,2890.01,-34.47
Office Supplies,Binders,Standard Class,Africa,348,808,2.32,4.95,4,7,0,0,0.00,0.00,12718.19,1171.47,1045.76,-17.16
Furniture,Tables,Second Class,South,22,76,3.45,3.09,2,5,9,0,40.91,0.00,16747.19,-5084.07,2254.30,-37.36
Technology,Machines,Second Class,Caribbean,4,19,4.75,3.00,2,4,2,0,50.00,0.00,783.56,-993.02,121.73,-145.03
Office Supplies,Appliances,First Class,Africa,22,43,1.95,2.14,1,3,14,0,63.64,0.00,9992.04,357.72,2026.85,-5.33
Technology,Accessories,Standard Class,South,233,875,3.76,4.89,4,7,0,0,0.00,0.00,60614.27,14231.11,4594.66,12.77
Office Supplies,Fasteners,Standard Class,Caribbean,63,231,3.67,4.95,4,7,0,0,0.00,0.00,1846.57,269.19,163.83,13.81
Office Supplies,Art,First Class,Oceania,32,109,3.41,2.28,1,3,17,0,53.13,0.00,2062.50,267.83,340.12,8.55
Office Supplies,Storage,Second Class,Caribbean,26,83,3.19,3.50,2,5,9,0,34.62,0.00,3798.71,339.49,450.34,12.80
Furniture,Tables,First Class,Caribbean,6,26,4.33,2.33,1,3,3,0,50.00,0.00,6483.84,1397.60,991.12,11.72
Office Supplies,Appliances,Standard Class,Oceania,61,256,4.20,5.03,4,7,0,0,0.00,0.00,62580.87,7575.88,4403.26,10.70
Technology,Phones,First Class,Central Asia,20,67,3.35,2.35,1,3,9,0,45.00,0.00,11857.97,2815.75,1430.07,14.18
Office Supplies,Supplies,Second Class,West,15,58,3.87,2.80,2,5,9,0,60.00,0.00,13433.68,592.29,107.18,17.58
Technology,Accessories,Same Day,South,23,82,3.57,0.04,0,1,23,0,100.00,0.00,5144.67,450.37,1109.59,6.73
Furniture,Chairs,Standard Class,North Asia,118,441,3.74,5.17,4,7,0,0,0.00,0.00,74198.83,16408.30,5971.93,23.49
Furniture,Furnishings,First Class,Southeast Asia,29,100,3.45,1.93,1,3,20,0,68.97,0.00,3409.40,200.54,504.98,5.06
Furniture,Bookcases,Same Day,Oceania,14,54,3.86,0.00,0,0,14,0,100.00,0.00,9541.78,-1131.89,1674.63,-8.22
Office Supplies,Art,Same Day,Canada,9,23,2.56,0.00,0,0,9,0,100.00,0.00,788.40,154.65,157.12,24.27
Office Supplies,Envelopes,Same Day,East,6,25,4.17,0.00,0,0,6,0,100.00,0.00,338.88,151.65,56.64,42.78
Furniture,Tables,Standard Class,Southeast Asia,35,134,3.83,5.14,4,7,0,0,0.00,0.00,32916.11,-9183.25,2871.69,-45.33
Office Supplies,Art,Standard Class,South,361,1375,3.81,4.97,4,7,0,0,0.00,0.00,28976.15,5053.63,2291.47,14.43
Furniture,Bookcases,First Class,North Asia,24,74,3.08,2.17,1,3,15,0,62.50,0.00,17880.02,4194.23,4041.93,23.23
Office Supplies,Fasteners,Standard Class,Southeast Asia,123,460,3.74,4.85,4,7,0,0,0.00,0.00,3964.03,-1150.30,344.52,-31.35
Furniture,Bookcases,Same Day,Central,23,88,3.83,0.04,0,1,23,0,100.00,0.00,15836.41,1809.92,2259.48,1.07
Office Supplies,Art,Same Day,EMEA,34,94,2.76,0.00,0,0,34,0,100.00,0.00,2258.34,128.34,431.71,-3.42
Office Supplies,Envelopes,Standard Class,Central Asia,68,252,3.71,5.06,4,7,0,0,0.00,0.00,6951.38,1473.79,535.74,13.80
Technology,Phones,First Class,East,44,153,3.48,2.27,1,3,27,0,61.36,0.00,18921.37,4481.68,3642.96,16.41
Furniture,Tables,First Class,EMEA,11,32,2.91,2.18,2,3,9,0,81.82,0.00,12385.33,2345.41,2259.63,-20.48
Technology,Copiers,Standard Class,Africa,125,265,2.12,4.99,4,7,0,0,0.00,0.00,56920.22,8407.36,4973.14,-5.60
Technology,Phones,Same Day,Southeast Asia,11,49,4.45,0.00,0,0,11,0,100.00,0.00,8487.48,1456.86,1388.97,12.04
Technology,Machines,Second Class,Africa,42,87,2.07,3.10,2,5,17,0,40.48,0.00,13290.49,1473.70,1721.84,-10.35
Furniture,Chairs,Second Class,South,102,420,4.12,3.28,2,5,38,0,37.25,0.00,40349.25,3964.29,5110.03,-5.87
Furniture,Tables,First Class,North,12,41,3.42,2.42,1,3,5,0,41.67,0.00,12475.85,842.04,1512.47,4.18
Office Supplies,Supplies,Same Day,Central,18,69,3.83,0.17,0,1,18,0,100.00,0.00,1633.81,392.38,329.25,22.76
Furniture,Bookcases,Same Day,Africa,12,24,2.00,0.00,0,0,12,0,100.00,0.00,5380.89,1210.98,926.94,3.26
Office Supplies,Labels,Same Day,Canada,2,6,3.00,0.00,0,0,2,0,100.00,0.00,45.66,13.20,12.77,25.32
Office Supplies,Binders,Same Day,Central,76,259,3.41,0.01,0,1,76,0,100.00,0.00,3899.52,311.07,601.62,-5.49
Technology,Copiers,Second Class,South,55,203,3.69,3.07,2,5,26,0,47.27,0.00,38127.14,5755.26,4608.65,1.17
Furniture,Chairs,Second Class,Central,120,441,3.68,3.25,2,5,49,0,40.83,0.00,60952.39,10217.41,6950.05,7.42
Office Supplies,Binders,Second Class,Canada,15,25,1.67,2.67,2,5,10,0,66.67,0.00,541.86,172.29,69.19,30.93
Office Supplies,Labels,Same Day,Caribbean,5,22,4.40,0.00,0,0,5,0,100.00,0.00,131.00,22.32,24.03,18.58
Office Supplies,Storage,Second Class,West,60,241,4.02,3.27,2,5,24,0,40.00,0.00,14626.62,1972.09,1465.60,14.98
Office Supplies,Binders,First Class,Canada,15,39,2.60,2.33,2,3,10,0,66.67,0.00,800.16,140.64,69.04,23.17
Technology,Copiers,Same Day,Central,16,60,3.75,0.13,0,1,16,0,100.00,0.00,12315.46,2365.06,2332.72,19.12
